# "decorations_sea" remix - contains everything from the decorations_sea mod
# See the STANDARDS file for more information about what belongs in each category, and what does not

# node_name | original_mod

# decorations_sea packages
coral_block_blue|decorations_sea
coral_block_crimson|decorations_sea
coral_block_green|decorations_sea
coral_block_pink|decorations_sea
coral_block_red|decorations_sea
coral_block_tangerine|decorations_sea
coral_block_violet|decorations_sea
coral_block_yellow|decorations_sea
coral_seawhip_blue|decorations_sea
coral_seawhip_crimson|decorations_sea
coral_seawhip_green|decorations_sea
coral_seawhip_red|decorations_sea
coral_seawhip_yellow|decorations_sea
deco_decorations_sea_coral_block_blue|decorations_sea
deco_decorations_sea_coral_block_crimson|decorations_sea
deco_decorations_sea_coral_block_green|decorations_sea
deco_decorations_sea_coral_block_pink|decorations_sea
deco_decorations_sea_coral_block_red|decorations_sea
deco_decorations_sea_coral_block_tangerine|decorations_sea
deco_decorations_sea_coral_block_violet|decorations_sea
deco_decorations_sea_coral_block_yellow|decorations_sea
deco_decorations_sea_coral_seawhip_blue|decorations_sea
deco_decorations_sea_coral_seawhip_crimson|decorations_sea
deco_decorations_sea_coral_seawhip_green|decorations_sea
deco_decorations_sea_coral_seawhip_red|decorations_sea
deco_decorations_sea_coral_seawhip_yellow|decorations_sea
deco_decorations_sea_misc_seashell_auger|decorations_sea
deco_decorations_sea_misc_seashell_clam|decorations_sea
deco_decorations_sea_misc_seashell_spiral|decorations_sea
deco_decorations_sea_misc_starfish_blue|decorations_sea
deco_decorations_sea_misc_starfish_red|decorations_sea
deco_decorations_sea_plant_seagrass_paddle|decorations_sea
deco_decorations_sea_plant_seagrass_ribbon_serrated|decorations_sea
deco_decorations_sea_plant_seagrass_spoon|decorations_sea
deco_decorations_sea_plant_seagrass_tape_blue|decorations_sea
deco_decorations_sea_plant_seagrass_tape_green|decorations_sea
deco_decorations_sea_plant_seagrass_tape_red|decorations_sea
deco_decorations_sea_plant_seagrass_zostera|decorations_sea
misc_seashell_auger|decorations_sea
misc_seashell_clam|decorations_sea
misc_seashell_spiral|decorations_sea
misc_starfish_blue|decorations_sea
misc_starfish_red|decorations_sea
plant_seagrass_paddle|decorations_sea
plant_seagrass_ribbon_serrated|decorations_sea
plant_seagrass_spoon|decorations_sea
plant_seagrass_tape_blue|decorations_sea
plant_seagrass_tape_green|decorations_sea
plant_seagrass_tape_red|decorations_sea
plant_seagrass_zostera|decorations_sea
shared_decorations_sea|decorations_sea

# supporting packages (.depends)
coral_block_skeleton|default
liquid_water_ordinary|default
sand_ordinary|default
